bau: .word 20, 20
.byte 199,199,84,102,10,166,102,110,110,110,110,110,110,110,110,110,102,11,199,199,
199,199,110,110,110,101,110,110,110,110,110,110,110,110,110,110,110,102,199,199,
11,110,110,110,102,0,0,0,0,0,0,0,0,0,0,110,110,110,102,199,
183,127,127,191,109,0,0,0,0,0,0,0,0,0,0,183,127,127,127,183,
191,190,127,191,109,0,0,74,74,10,74,10,10,0,0,182,127,126,127,126,
0,0,0,0,0,9,92,92,92,92,92,92,92,92,1,0,0,0,0,0,
109,110,110,110,92,92,92,1,0,0,0,0,1,92,92,101,110,110,110,101,
1,110,110,110,110,92,1,92,191,127,127,127,173,0,92,110,110,102,110,0,
0,0,110,102,110,101,182,126,127,118,110,191,126,190,101,102,110,110,0,0,
0,0,0,110,110,109,127,127,110,110,102,110,191,191,101,110,110,0,0,0,
0,0,0,110,92,101,183,183,92,92,92,92,182,126,101,92,100,0,0,0,
0,0,109,110,92,0,0,0,0,0,0,0,0,0,0,92,92,190,0,0,
0,0,118,108,0,191,127,191,126,190,191,127,127,127,191,0,18,191,0,0,
0,0,127,126,182,126,126,127,182,0,0,182,126,127,191,183,127,191,0,0,
199,0,127,126,126,127,127,127,118,0,0,182,127,127,126,126,126,191,0,199,
199,1,0,109,183,126,126,126,126,0,0,126,127,127,127,182,182,1,1,199,
199,199,0,92,92,191,127,126,182,0,0,173,126,127,191,92,92,0,199,199,
199,199,0,92,92,127,127,191,191,190,190,119,126,127,127,92,92,0,199,199,
199,199,199,92,92,92,92,183,109,182,127,92,127,92,92,92,92,199,199,199,
199,199,199,199,199,199,199,175,93,102,183,199,175,199,199,199,199,199,199,199,


