zdrada: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,0,199,199,199,199,
199,199,199,199,199,199,0,0,255,255,255,255,255,255,0,0,199,199,199,199,
199,199,199,199,199,199,0,0,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,255,255,173,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,173,175,183,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,91,91,91,175,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,183,5,183,183,255,255,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,183,86,183,183,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,255,183,183,183,74,183,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,255,199,86,183,167,6,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,175,175,6,6,6,86,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,175,0,0,0,0,0,174,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,199,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,199,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,199,199,199,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


